# Valeraup backend dependencies.
#
# Pin specifiers come straight from the canonical manifest (ТЗ v2.2). Keep these
# exact ranges in sync with the manifest — they are part of the cross-agent
# contract. Do NOT bump versions ad hoc.

# --- Core framework & API ---------------------------------------------------
Django>=5.1,<5.2
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<6

# --- Async task queue -------------------------------------------------------
celery>=5.4,<6
redis>=5.0,<6

# --- Database ---------------------------------------------------------------
psycopg[binary]>=3.2,<4

# --- Configuration & CORS ---------------------------------------------------
django-environ>=0.11,<0.12
django-cors-headers>=4.4,<5

# --- Excel receipt generation ----------------------------------------------
openpyxl>=3.1,<4

# --- OpenAPI / Swagger docs -------------------------------------------------
drf-spectacular>=0.27,<0.28

# --- HTTP & external integrations ------------------------------------------
requests>=2.32,<3
google-genai>=1.0,<2

# --- Object storage (Cloudflare R2, S3-compatible) -------------------------
django-storages[s3]>=1.14,<2
boto3>=1.34,<2

# --- WSGI server & imaging --------------------------------------------------
gunicorn>=23,<24
Pillow>=10,<12

# --- Static file serving (production) ---------------------------------------
# WhiteNoise lets gunicorn serve the collected Django static assets (admin CSS,
# drf-spectacular Swagger UI) directly, with compression + far-future cache
# headers, so the prod stack needs no separate static web server for /static/.
# User-uploaded media still goes to R2 (or MEDIA_ROOT in dev) — WhiteNoise only
# serves STATIC_ROOT.
whitenoise>=6.6,<7

# --- Structured logging -----------------------------------------------------
python-json-logger>=2.0,<4

# --- Dev / test (kept here per manifest; install with the rest in dev) ------
pytest>=8,<9
pytest-django>=4.8,<5
factory-boy>=3.3,<4
